EEH.IIG CB.BIBH
DJJ.HAB HA.GEHI
BHH.HGC HA.FFGC
CGE.HG CA.HCCJ
FBG.IBG FC.CDCI
CED.GFF BDC.GCG
CHD.FDC BGB.CBE
ECC.JIC BFB.CBJ
DA.DJIC CDF.EAG
DBH.BFD CBC.BE
DFA.HJJ CEC.GHJ
BCI.EEH HI.GIHE
EBC.AAD HI.AAGC
EEE.HCG CDE.FEF
EIE.JFJ BHI.HAH
CGG.FIF BDD.BJI
DIA.HJJ CEB.CAJ
DFI.ABJ BID.AGB
FHE.ECF BIH.CED
FGG.FGF BHH.BDJ
EAJ.CEE HD.DGFF
FAH.JDC CF.FGJE
FE.JDHI BHI.EHF
BDJ.EID BCF.BEB
FEA.BJ CDC.FGJ
DBF.DII BIB.IBB
DHA.FJH HJ.HAJ
DFA.GFI BHJ.BDJ
ECF.J CDD.FF
DBD.ADJ BIH.DFJ
CBB.EAF BCH.DCB
BHC.JHE CE.AICJ
BEH.EEJ CCA.CJC
EIE.FJ CDH.FAE
EDH.BFJ BDD.EED
CAH.JH EH.DEAF
IB.GHJD EH.ICD
CC.IBI ED.BAEJ
EFH.DGI BG.EAFE
JF.HCHB BIG.BDB
CIB.AEI BGB.ECB
CFH.BDB CEA.JFG
FHE.ECD DA.ECBH
FCB.JCH BAF.ICG
CFI.DH BIH.HBD
BDB.HBB BCF.HJ
EAF.FDE CEA.CFF
EJG.GDJ BHH.DBH
FE.AEE BCI.ADG
EJI.BHF ED.GFFF
DBA.FJG CDI.DBF
EHB.FFB HB.DHIE
EEF.JHD BGA.EBH
CGE.HJJ HD.JADH
DDI.FBB JH.JIBB
BAG.DAB JG.CBHE
DEJ.FFG BHH.ECE
EHB.IHD BDD.DB
CAA.JAJ HI.ABDI
BJ.FGEE IA.AIFF
DG.IHJ BFJ.IIE
ECA.CFH BG.HDBF
II.GHE CBD.HB
DIA.FHI BCH.BBC
FBH.FFJ CDC.EEB
GAE.HHG BAG.BE
CHJ.C BCE.FF
DII.FB CAG.EJE
EHA.FCE BHI.AHF
GJ.GAJF BDD.HAB
FDH.EJE BFG.FAC
CJC.CCF BCE.IJI
BIA.JDG BDE.IEG
EAI.AEI BAG.HGH
BCH.EIJ HB.EIFI
FCF.GCJ BCH.HBG
FJA.BHJ BDD.CEI
EHI.GHD BGA.DDH
EHC.HEI GF.CJHH
CJJ.EF BID.BGI
EEG.JFC BCC.GAC
CHB.IF BIF.JBG
ECG.GJG FC.EIGI
CJJ.EGC BF.HDBH
EFF.JEI CAG.FFE
FFI.GGF CAG.JDG
GAC.JBD JH.AJDG
DIE.CEJ GJ.EFBF
DFG.FEH BAA.DC
DBH.HBF EE.HBBG
BG.DBHD BFD.HBD
CIH.CDD CBE.CAI
BDF.HC BHH.JCJ
CGD.EFC BAB.FIF
DII.AAG BH.CIJD
BDF.JEC CBD.EIC
EFJ.ADG BHH.DAE
DHI.EIH BIB.DAF
CEF.IAH BEG.JHJ
EDH.FBI BDE.EAB
DAF.CDB BHF.CHE
FJE.EE HC.AJHE
FEG.DGJ BAH.HHB
BBJ.JFF EA.BEAH
EDC.CEE BIH.JHD
CHA.HCG HE.HFD
CCB.AD CAF.BJI
DEE.DDE CAH.FFG
DI.DBDF HD.BGCH
CF.HBEJ BAF.DBH
CEG.JIJ CDB.BIG
CDC.AIG CBE.DHD
CJ.IFHC CCJ.HJC
EJG.JJI CAD.JDC
CED.JHB BAD.FCD
DBC.HCE CBA.BCB
FFI.JCC BI.GGAD
GBC.EHH BFF.CDF
EE.GDJJ GE.CJHE
DBB.JFH EH.BGGB
DE.BECJ BIE.FFD
HG.FBFF CDG.BHB
FEG.DAI BFB.CCJ
DBA.CE CAH.GFG
DEC.HGD ED.ADI
BGF.IIE CCJ.GGD
BBB.FEE JH.ABEI
EGA.HI BII.DJG
FID.AHH CDI.BBB
CJE.CED CBD.BE
BDB.HJG BI.IIDD
JJ.JGHD BF.GBFF
BFH.BJH BDD.EDE
EBH.IFD HD.BAJE
GAJ.IJB BAF.HID
EIC.FFF BIC.ECH
DFD.FGJ BDB.HJE
BJI.JGF BDC.AIE
EIC.AHG BIA.IF
JB.CBFD BAA.CFG
FE.AJIF BGA.GBJ
DCB.HBE CBC.BCF
EEB.BEI JH.BEGE
FIF.CFH BCH.EHG
FI.AE CAJ.AEF
BGJ.EGH CBE.DHH
DIF.CGB BFC.FJD
FED.DEF BFE.DFE
DE.BJEH BH.IJEE
DBA.EFB CEB.FBC
ED.AGJJ EC.DHCB
FED.BJF CF.ACIG
BAF.DEB BFC.GFC
BGE.IBH CC.EHCG
BEB.IGC CAG.BEG
DCG.CDJ BFH.HB
BHF.IDC CEC.ICJ
EAC.BIG BAB.FBH
BDG.AIB BFJ.BHB
FBF.FJC CEC.IJJ
FCG.JGF BCH.IED
BEE.JJD BFC.IIG
BHD.GEG BIH.GED
EJA.BBI CE.FEHD
BJB.CGE EJ.HAJC
CGI.JHE BH.JBBC
CBC.IAE CEC.FI
CHB.DCB BAF.FB
IH.EJBH CAE.HIF
CGH.DJB CC.CFEE
EAG.CDE BFE.BHF
IH.BCAE CDC.BGF
CAA.HGD BDD.DF
FF.DBAD CAF.IHH
FEC.ABJ CBC.CC
EED.JDB BHH.ECF
BCG.FBB FA.IGJC
CJB.ACB ED.BEFC
DC.IAFE CCG.GAI
CGA.AG BCJ.BFB
CCH.CDF BAE.CIG
FBD.E BAC.DIG
FHH.HF CDC.EI
BIA.GCH CDJ.CBJ
CBA.IEH CBD.AHG
CD.CHCB CDJ.BJH
CF.BEBC BEJ.CJC
CA.CIGF BFB.BJC
BJA.IJE FA.EBCC
FDJ.AEF CEA.BCE
BCB.DDB BCE.CCI
EDG.HBH BDB.FGF
DBH.BJH BAG.ACD
EC.EBG CC.CEEE
CJ.EJBG CDG.HHG
ECE.GII ED.DCGF
BAD.JIB BG.IAHJ
EEA.BHD CA.HJJJ
CBG.FIF BIA.IBD
BEH.HAJ BG.GDAG
FA.JDH JI.FAIG
CGH.FAC BJ.GCBB
HF.FCFH EG.BDDE
BH.HHAB CEB.DJG
FAG.FEG CCG.CIF
HC.IHCD HH.ACAF
CHG.GI BAA.ACI
DJ.EI BFH.BHI
FIC.CJD BIH.GBD
BBC.JCD CEB.JED
EHE.EDC BDD.DBH
EFB.AFD IA.ACCJ
FB.BIGE BCF.EEG
CFA.FIC CAF.AGG
DJJ.IGH DH.BACF
BAF.IIH CAI.GD
DDI.JBG CDD.IEH
FHF.AJD CDD.AEE
CJH.HAG CG.EBDI
EEE.GEJ JD.DGIE
EBJ.JGH BFJ.ADC
DHH.JJ CD.GDDD
BH.EDFE BD.HDGG
EGE.FAC BFB.DGG
BHI.GAE IA.HGEI
EIF.CDE CF.HAJI
CDE.AIB BCJ.FCH
DDC.BCF CEB.ACE
CJ.FDIJ HH.AABI
EGJ.JAH CBC.CHC
FFD.JE EH.EGFB
EHB.FHD BID.AJ
CEB.DB CDG.HGI
CCA.GHF CBF.GDD
DDC.EE CEA.AHJ
JD.BEJH HJ.DJCD
CAF.GHH CAF.FJD
IJ.HABB BFB.HAJ
FF.HACJ CDB.JBJ
ECB.JHF CDC.IDF
CGB.EE BDB.E
CI.FD BIF.JDC
BJJ.CJI FA.EFDI
BEH.JDB CDC.EBB
CHG.AB BCH.IGJ
BAD.EAC CDC.JDC
BBI.JJF CCG.CCJ
DAF.HAE BAB.GAH
ECE.GCD CA.BBAI
EEI.EFI CC.BFDC
FCE.IFI BFF.BAD
FBG.HJB CBE.JJC
FBC.CEE BCG.EFE
CEF.GFF BHI.CCG
BID.FCE CAE.GHD
EBA.EFG FC.FGAB
FF.GIFC CAE.FJH
BAI.CJD CBE.DB
FI.EADD CAF.HCF
CDH.FFH BCE.IEC
FEJ.GFJ BFA.JDE
BAE.GFC CDI.EGG
JA.BAGB EI.FCIG
FBE.DDC HC.IIII
DBH.AAF CAH.BI
BHE.FGG BGB.EI
FAH.BGC CG.BID
FDI.EHC BJ.IIAG
DHF.BJH BFC.CIC
CIE.ADJ FD.DAHD
CB.JHDE FC.HJAD
CEA.EE CAF.BDC
CEG.JGI EA.CGDH
EB.IFHD CDC.GE
EJ.ADHB HI.GHBF
CIB.FBH ED.CCHC
CBF.H BDD.CDJ
FIJ.FIB JG.JDGC
HF.IGDE HA.JCFH
CCG.BHB BCG.DBJ
CIF.JGB HH.CGI
DEA.AJD BFF.IHH
BDH.DFG CDD.BDH
DGC.JJG BF.FADF
FCG.GGI CG.CACD
FC.IJFB CB.JAGF
FGB.BDE CDF.BHG
BHB.AH CBF.GAI
DB.JJG BAD.FBD
DHC.DBF BDB.GBE
CIG.FID HC.HFEH
BGE.EFJ BAG.IGJ
FC.FJGF CBB.ECC
DH.B BCG.JEF
DAI.DAC BDC.DCE
DFC.CAJ BIA.HEB
DCF.DIF BAG.GHF
DHB.JJD BAF.DB
DDC.FAG FD.FCFI
FDA.BC BFG.GAF
JG.IHF JI.IFEI
EEJ.HEE FA.AGFG
CFA.BGG ED.DGJ
BHI.BBB CC.ACIG
BHD.EDF EI.GIEG
FEE.BHG BFE.AAI
FIJ.IFC BGB.CCH
CEE.BGC BFB.FI
ECC.GII CDB.AAE
FID.CJD CDH.ECD
CED.BEH BF.BFHB
CD.CBD FC.EHDH
DIF.FIC BCF.CF
JH.GBAF CBE.GCC
BCJ.CJF BIF.AJF
HF.DADE CEA.IGJ
BCH.FDB HC.IFCG
FDB.BBB BCI.CCB
FEC.BBE BAG.FID
HB.FDHF CBE.EF
FHA.GJF CEB.EDJ
BDG.BGI CEB.DAC
EJH.EBI FC.JAIE
EJA.AE CAE.GIB
DFF.BDF HH.FGF
BCG.AAE BCI.IIE
DCH.IFG CBE.DHJ
EDE.AHH BHD.HCH
BBJ.GG BFG.CDG
EHI.BB GJ.EDCE
GI.FEJ BIF.JCC
CJB.IFB BDE.FFI
DDA.HFJ JI.EAI
BEH.EE CBF.IE
FEF.AAF HJ.IIBI
HJ.IIJE BFE.CBJ
EBJ.CGJ BG.IFJH
IF.JJFF BDC.ADB
BCG.CDB CAE.DBD
EDG.GGE BIH.HB
CHI.FIF BCE.GEE
CBF.BEE FC.CHCI
EAB.FFC JH.AGJH
DAF.DJB BIG.CIF
DFG.CHD CCI.FE
BDA.EJC BFC.JCJ
DDD.DFC EE.DCCJ
ECC.DID BFA.FHD
BJI.GJG FC.JAAC
EFA.EAG HH.IIHG
DH.AF CDF.JIF
DBH.DCD FA.GDCC
EBJ.DJC BFI.BD
CCB.GHH HH.DIGC
BJD.CBH GG.AID
GJ.BEGB BAB.HIF
FHH.EGJ BCG.DHH
HJ.AEBI CBB.CDH
BFH.JEC CDH.AJD
EHD.ID CEB.BI
EHH.IBF BDA.JDB
CGG.EEH CEA.CGH
EGD.FHH EH.HEGG
EAJ.JGD FC.HHHJ
EJC.AEG HA.CAAE
ECD.IDB BAG.IJG
DDC.CAI HA.AIDI
DCG.EEF CBE.GCD
FGH.FDI BAD.FEG
BF.HBIF BFG.BGE
EIC.GEJ CDB.BIJ
BGF.JBG CDD.CGD
EFI.GGD HI.GGAE
FGG.EEB HD.EFAB
EDA.GEB CBF.JBH
BFE.FDH BJ.GAAF
CIG.GCB BG.EDAC
EDB.CEE CF.HCJ
BJD.HJ BFF.AH
DEA.JFF CBF.DFC
FBD.BED BAE.EGF
BAG.EAH JH.DJBJ
BBI.AGH HA.HGGH
CBB.FBH CEC.HBI
EJA.EDE BE.GDDE
DDD.ADE BDC.FJF
DCB.EGF HH.DIH
DHB.BJE CG.DIHH
EEJ.CGD CEC.IDE
DAJ.GBF CBD.IBI
CIA.AI CAF.FC
CFH.EHC ED.IHCC
DA.CDIG EB.BEAF
DHJ.JFH BHJ.AHC
DEJ.FJ BFH.EEE
DIH.BIF BGA.EFH
CHJ.FHC CDD.AAH
BF.JFJH BDB.BHJ
FAA.HJD BAE.FJF
BGA.GBB DI.IABF
BCD.BDB BH.JGCE
EED.AAD CDH.CGH
GD.BEDH BDA.JHI
BEI.CBF CAH.HFF
EGG.GFJ BFB.AF
BCH.BBG CBE.HHJ
BCF.BCE BHH.FED
FHF.DAD BII.HHB
FJA.IJI CDB.BJD
DHF.GJJ BFE.IHI
CGB.GGC ED.BHIH
JE.JCIE HA.FFJD
EHA.JAG CBC.EBC
FIB.GGB JG.FACJ
CCF.HBC BCF.FFB
DJI.EJB EC.BIJF
FDG.ADE BFJ.ABD
DBC.IAF BG.EAIE
EAE.JJI EH.HGDF
FCB.IHG BAG.JBC
BIJ.AFF CBE.GHB
CGE.GBE BCJ.FGB
BEF.ACG FB.EFEE
BG.FCJ EH.EJBG
DGA.AI BAH.HEE
BHC.CGJ BI.GFFJ
BGB.CIC JH.GIDI
BAF.GJB CEC.IDF
FHB.EFE BI.CIJH
BCE.DGG BHH.GEC
EGJ.ADH CDH.GJD
CJB.FJI BIH.EAH
FDI.AFD CC.AEIB
EDJ.FEE BG.FJFF
CEI.CII CF.IAED
BFA.JEE BF.HCEJ
FC.GCHJ BCE.BDH
BFB.EGD CDF.FID
FBB.HFD BDD.IDE
DJB.DJF HI.AIDH
IA.AIIC CAG.CB
DII.EJF BII.DJB
CGC.FED BJ.BIFI
CBC.BDI BCI.AAH
BCF.JED BAC.DFI
DBB.GGI BFB.HII
BHD.IAE HH.EIHH
DGC.DIH BHH.EH
DI.CCBD CDC.BED
FBB.DAF BFI.CH
CEE.FBF BHI.HGE
EE.JAF BFF.CJE
BCJ.AJB EC.ECCF
EHD.AJI BIC.GAD
FDE.EFG BID.DCJ
DIC.CEE HE.DEBI
DIF.HDB EG.CJJC
FFC.CAB HF.IIEF
GJ.DEDJ BAA.JDD
FCI.GBE BIH.HDF
JI.DHHH BDD.JDB
FIF.GHC HE.CBFH
CBG.AJE EC.JJF
EHC.GJI GE.DBHC
FEB.ACG CDC.HHI
FEB.DGI CEC.BIB
CEB.GGH CAJ.CFB
BAI.FFC BIH.BCG
BHI.EIF BDA.DII
CEH.CBJ EC.IHBC
JA.BFAF FB.GFJE
EGB.DGG BFE.JGC
CHB.DGB BIE.BH
CEF.GHI BFA.EGI
BDE.EFG CDG.IGF
BEF.GDH EI.HBHF
FDE.III FA.IBDE
DJA.ABE CA.GEAF
EGA.EAC BGA.GGJ
DCE.CHD CDC.AEB
FBC.JDC CDJ.ACH
FEJ.IJE JI.DJB
CIF.AGE BAG.ECH
BDH.FDD BCF.FFG
DEG.DJI BIH.DIE
EHH.BBF JJ.CDHE
DDA.JCJ CBA.EFJ
BAH.FGJ HA.DEIC
HG.CDI EE.HIJ
DII.CHJ BGA.HBF
GE.DAFI CA.IFJH
BI.GJGI HJ.BFFE
EJB.BCD CB.IBHC
JE.GHJG CAF.IE
BAA.AGD BAD.FEC
FHA.DAB BFE.GJJ
EIC.HG GJ.EJDC
JC.BAI GJ.BHFB
EAJ.IJH JI.IHAI
DDI.GBC CDF.JGI
HG.EHBD GJ.DDIH
FAD.GCH BFD.GEB
DDJ.EEE BID.IDJ
FG.CIE BCD.B
DGG.ICG CAF.IJF
CCA.FCF EH.AIGI
FCB.ABI CAE.DJF
CHJ.BJD ED.GDB
CJF.AGE CAE.EDH
DHG.ADC BCE.EI
FJE.DHB HE.IACI
FFD.ABC BCI.EDB
HG.IFB JH.HFGC
FGH.JFB BII.CAF
EHE.IEG BG.DDCF
FEE.JDD CDC.FCE
CAF.DCH BG.ABFI
FGD.JFI FC.CGHH
FBG.DJF CBF.GCH
CFA.IHF CEB.IIE
DCI.GHI JG.HFCE
DJD.BAJ BFE.AJC
BIG.IGF BAB.AFI
DEE.AH BAG.EGI
CEH.EAC BIF.BGC
EAI.JCG BFJ.GIC
BGG.JEC FA.HCGF
DDC.CB DJ.HIJB
CHE.IDH CF.AEEJ
DIA.HCB CB.DGEG
EAF.EHE EI.HBGH
FBA.FGG EG.EDJG
BFB.GCE BIH.BHF
GAG.AJC IB.HGBC
FIF.CFE HB.CJIH
EAJ.JDG BIF.GIC
EID.GGD EI.JJHH
BFG.EFC BGB.GEB
FFC.EJH BFI.CEB
EIJ.IGB BHH.CDH
BIA.FHI CD.BAHH
BF.ABHG CDI.GFG
FAA.BJD JC.DBDI
FEF.JFE BFC.IDG
CE.CFCF HC.ECIJ
EEG.JDE BCD.ECE
GBE.JDC BFG.DEE
DJB.FHD CDG.CAH
BGD.IBE JH.CHJF
EJA.AFB BDD.BIJ
CIA.BFJ BFJ.IC
BDC.IBF BAA.JCE
EEH.BCJ BF.FJDE
CDF.JGF BFE.IIH
EHH.DJE BH.CHCC
BAG.IBI BFE.JBC
GG.BGCB EC.EIHE
CDB.DGJ ED.HCFI
CID.GEJ CDB.EBG
DJJ.IDI BG.GACI
EGG.GFH CDD.GFB
BGG.FIB CBC.CHH
EJA.BHE BFB.JCB
BHJ.AGB BDC.HFH
CAH.DDD BJ.FEGI
CJG.CEF BFH.FIJ
JJ.HDCE HA.FGGB
DAI.EFI CD.EHF
FB.IHEB IA.JFGF
CIB.EHH CAI.CFC
DAF.BCI CBE.FJI
BDG.EAF CDF.BAE
BAE.DCF CAE.ECE
EAI.AIC FC.IHCD
BBA.GCJ FA.CIGC
CDE.CBI HG.AJEB
CCB.HIE BFJ.HC
FHB.CFJ BDA.FAH
BEH.CBG BH.GGEE
CHG.EGI BFA.EH
EAH.AGG BCG.BBE
CHG.BH JH.EBEG
EFH.FJE BAE.CJG
BDI.EGG CE.DFCG
EHG.HFC BAF.EH
BDE.IEG CAH.JCB
EDH.FGG HB.GBGE
CIJ.AHE HF.AEEF
BEH.HDI EI.JDAH
JD.CAIC BA.GJBB
FG.DCC BDD.JCJ
BJD.HDH BA.CJDH
EJB.ADD FA.AGDI
EIJ.DIG BFI.BFJ
BFB.IFG CDH.DDH
DIH.HHG CA.BEEB
FEE.DJD CF.BGJE
ECH.EDH BFF.JHJ
CAB.DGI JJ.AEIF
BI.AFJB BCD.DDE
EJH.JII BIC.AIH
FBE.CIB HI.JAGJ
FBH.DEF BJ.IJGI
CJI.FAE JJ.EIAE
CJ.IEBF BII.FD
FEC.JIG BAE.DDC
BHI.BFF BHI.JI
BBF.BDE BAA.BJF
CGJ.BID EJ.EICG
DHE.FBH BHI.FAJ
JD.GADH CG.HECH
BHB.FBB BIH.CJJ
CFJ.EAH IA.FJBF
FDA.III BAH.JBH
DAI.EBI FD.GCII
GI.HEJG BIC.BJG
FGJ.HD CDJ.FDJ
EIC.JCF CAH.CHG
EJF.EAH CAE.EEJ
DJA.JBG CDE.JJB
CAE.GFI JH.FJBB
BGG.JFH BHH.BHJ
BIG.FEJ BAG.AEJ
CBD.EGG FD.CGD
EGB.AJF BFH.JIC
BIF.CJB CDG.FEC
CIF.ID JJ.AIHJ
DDJ.BAG CDE.HIJ
FAD.FFF BCG.GCD
BHI.FEG EG.GEB
BBG.BDH IA.BHF
CDI.DBG BF.DBCH
FBC.DGE BDB.JGB
EEI.GCH BG.ABGF
BBJ.GAJ EE.JFJI
EGE.BFB EC.DCAI
EHG.CDJ JH.EDBF
FIF.ACI CDD.CHC
FAB.GFB CBG.ADH
EB.CJCD BHH.CAJ
DBI.EGH BDA.CJH
CHD.HI CE.AECI
DA.HEAJ CCH.HEG
FEE.HFH BGB.JJH
DHB.HBH JH.HBEI
CIG.ADI HE.FCGI
BCI.EH BFG.GCJ
DAG.HEC JH.FGBJ
EGE.HHI BIG.G
EGG.JII CDH.BJD
EEJ.CIE BIE.DDC
CGG.DCH BFE.GAI
BFJ.AHD JI.BJIJ
CJI.AH CA.BFEH
CEI.HIF JD.HDHJ
BHD.DBC CEC.JD
BEH.JEB BFA.CHE
BGC.FAD HI.IFHE
DJI.BAD EI.EGIE
EAG.CJH HF.HDAH
CAG.GCJ BCB.CIF
DCE.CDG BDE.DAH
FCJ.EDF BAG.BAJ
GD.FJAB BFB.GFC
FIJ.DCI GJ.JFBJ
CBG.CFI CAE.JGJ
JJ.FDCH DI.ACEI
CGB.DJ FD.FEJJ
IJ.IFIF BAE.IBG
BCE.FIJ CDI.IGB
EJ.IHEE CDI.IJE
FEI.BIC BAF.CBB
FIB.CJB BAE.IFF
FDB.JEC BCE.FHC
CEB.IJE BIE.DG
DIF.IGE CDJ.JDC
DJC.III BGA.IBG
BG.EDID BIE.GEC
BIB.CFF HB.JHAE
BDA.BBG BDD.EAC
DIE.AB CEA.BDB
DAI.CCB BCE.EII
CIJ.AHH HJ.AIBJ
IB.GEIJ FC.BBBB
HC.AAIF BCG.HD
CDJ.JEB CA.GHHH
DD.HFH BAH.IIE
BHC.DJJ CDC.GCC
DHG.DGJ BAE.HFB
EDJ.HHC BCA.HDI
BGG.JAC CBA.DBE
FCB.DJB BI.HGEI
DDJ.EHC CBE.DJH
BDE.FIE BIF.DC
FHC.DBE BGA.BIF
EH.JJBH BIA.JEE
CFE.IHF CBC.FGH
EEC.EJH BII.AHJ
CI.CEHJ CAH.ACJ
BFI.JIG GJ.CDDB
CJJ.D BAG.FFE
BEH.AGF BCH.IIF
CB.EGBG CEC.EDI
CAI.HIB HF.AGGI
BHF.JGG CAE.DEF
CHE.JBB CDH.GDB
DGJ.EHI BAC.IFJ
EHC.FFH HB.IECI
CBB.FIG BIH.CCG
FFD.IBJ BID.JHI
IG.DHCI BAH.FAD
GA.CFHI BHJ.JCJ
EJC.GJF HI.HEGB
CHD.HGC BG.ADFH
BHD.BAH HG.JAII
DBE.HDI HG.AJFJ
CCG.FJH JF.CHEH
CJC.EE BIH.DCJ
EBH.GGG BCD.II
ECB.GEE BAC.GHJ
CJE.BEG BCD.EGE
DHA.AHF BAE.FEI
DBE.ICC BFI.GJI
EIG.IFH BG.DAIE
DGA.HGG CDC.HAB
EED.IGC BCA.AG
EAI.BDH JD.DCJC
CEG.EGF CDH.AHH
DBD.DEF CDC.DIC
DDB.ACE BJA.CHD
FHG.EII CDB.JID
JC.ADFJ CE.AGFF
DI.HDDE BFJ.EAG
EGE.AEC FD.EEBF
CEB.HED BAA.CDJ
BBF.IAC JG.BEEC
EDA.BDB BI.HIHE
DHE.CAJ BDD.ACH
DFA.FJB CBF.HAH
IJ.IGEC CEA.AFC
JC.IEHC BFJ.AEB
DCG.JBD JH.BHGH
CJA.DBI FE.DIHG
CAD.HG CEA.EC
EJD.JJJ BCI.DB
CJE.BED IA.JGG
EAB.JDB BAE.EIE
DJA.JFI CAF.BDJ
DCJ.GGF JH.CFIG
JD.HBHE EC.HCDG
EBD.HFJ BCE.CBC
CGG.JDF BCJ.BIJ
BDA.DCD IA.CABC
FAD.HED CBD.JEH
CBC.AFD CE.HDEG
EAH.ABJ CD.CGEI
BCE.FAD CCJ.FJH
DGD.GEC CEC.AGB
EJH.J FD.HDCG
DJE.GCE BDD.JJG
BIB.IDG BDD.BCD
BEI.ACF HC.AJHD
ECH.CCG FD.JIEE
EIF.BHD IA.BIJI
FBJ.JAI BID.BFF
CJE.BHD CDH.BC
CGI.HH EI.CCHJ
CIH.ID CBD.CGH
EBD.FGD HI.CGDJ
BHJ.FFI HI.JCGD
HG.GIBE CDJ.DAG
ECF.HHJ IA.EEEE
BHD.HGD BDE.FBI
DBG.JFD CAA.JBF
BIG.BAI BIH.AFF
EHH.CCI BCD.CEI
EJH.EFG HC.EGAD
DIJ.HCC BAE.BHG
BBJ.JIG CCJ.FDD
EAI.JBD BAE.HJ
DDA.CBJ CDI.GHB
FDG.GGD FD.DIJB
EI.BIBD CAF.BDC
EAI.AJG BAF.BAB
CCG.BFB BGB.CED
FAE.DJJ BCI.CJE
DJH.IFJ ED.FBHC
BJD.ADF HI.FBAB
CFH.FGI JC.DDDD
BIF.DFI BAF.HBJ
BHE.ACJ BFC.GGE
BIB.EBJ BCD.CJ
CFA.FF BDE.GJE
EGJ.GFB BAB.IGC
DH.IJEI HA.JICB
EJ.BIIH BIH.CB
CCC.HAG HA.GGGG
ID.CBG JI.FHIF
EFD.FEJ CEC.CBD
DJH.CGJ HA.IDDD
DFJ.JDC BIA.DGG
HB.CCBJ HC.BBID
CCG.JBG JG.FDDC
FFC.HHI CG.BCJD
CED.HG BCH.ICC
DED.JH CB.GGFC
BAJ.GDH JH.JAHH
CFC.CBF CBF.AB
ECH.ECI BAH.BEG
JJ.CGBE BAG.IFB
EFF.GCI FC.JBDF
EAF.HEG EE.AAFF
BFH.CHJ BCE.FBG
FCG.EAJ BAE.FHH
CBA.CD CBF.CIJ
BCE.IJG CA.IJG
BEC.IAD BAH.GJC
EIC.IBD BIF.BJD
HJ.JFJB CAI.JBB
BJE.IB GF.BHHH
DB.HCDG BCE.HBD
CGH.HCJ BG.BIAG
DFB.CEF FA.IHAB
HB.ICCB BDA.EHG
BBF.BBB JJ.IFII
BEE.AAH CEC.AAC
DAD.GJJ EE.BBF
FBC.IJC BDE.IGF
FIF.IAD BFE.IDB
CEH.JIB CDG.CCE
CGI.GJE CF.IHJB
DEE.IHE BH.BGBI
CEI.HEE CAE.BJB
GI.CC BAA.EJJ
EEE.AHJ BDD.CBG
CJA.AIB CD.BGCH
DAC.BJG CAH.AAF
CHB.AGB GG.GFBB
ECJ.IJB BIA.BB
FGJ.BBG CDC.FCH
JI.JJEH EA.HFFC
DIH.BFH BIH.HAH
DIE.DEH BF.DIHB
CIB.IEG CBC.DBD
EII.AGC BAG.AGB
BIH.CCE GH.JBJE
FHA.CD BCI.HIF
CAG.IIB FC.DFAE
FGF.JJB BH.IAHG
BAG.FBI BHI.AGI
FCB.CHD CF.DAJB
BJE.JI CAD.CEE
FEF.DGH HA.AFDD
BAF.GI BDA.GAH
CDC.HE CAF.DIB
CAD.GG CAF.CDE
EJG.EEF BIA.BGH
EFA.HJF BAB.CJG
EJJ.GAD JI.EIFJ
DBD.GHB BG.FGHD
FDG.JI EH.HGEE
EDF.CCE BIH.JFG
ECH.CHH CAE.DAE
DHJ.IIE BDI
FBG.CGF CAE.FEB
FAC.EJJ CBE.BEF
CHG.GGF BAH.JHC
CEB.JGB BIG.ACJ
BDI.EEH BCJ.JGI
EIE.ABF CDG.IJG
DHD.HHJ FD.DED
JG.HDFD CBF.AGD
DDH.AE BHI.HGD
CEF.AE EE.ICJD
EII.FIB BHI.FHG
BGD.HCG BID.AGC
CBF.GJI BHI.CAI
EDB.HCH BIH.HJJ
BFD.GJF CBE.BIG
EEE.FJB JG.BHFE
EDE.JDE EC.IDFI
ECC.JJH BDC.EHG
DHE.HG EC.DEAE
GH.FIJB EH.EIC
ECG.BGF CBD.FAI
EBI.CCH CDG.HJJ
DD.EDF BCG.FII
EAI.CDE BG.AEDD
CHB.EC JJ.EFJI
BI.FJFH CF.DCDG
BHD.EDB BCG.CAC
JJ.JAHG BDD.IG
JI.CEI EH.CFCE
FFG.HD EE.GIEJ
BDF.CDI CDC.BFH
EBA.ADG CG.CBAF
CDE.GCF BAF.JJ
FFB.GGI BGA.EGH
DGG.BCI HA.GHAI
EID.EFB CBE.FH
CHB.GFD HH.AGAD
DCG.FBD BCG.EIF
FFI.HGF CD.JAGG
FAE.EF BIB.AII
DA.GAHF EE.IFII
CBA.IBI BAF.HJE
CC.IAHG BHH.JFG
BDD.CHE HC.FFDE
CAH.JEF BIG.DIF
CGB.FBF CE.GDGI
EFD.FHF BDA.EIE
BHI.AG BFH.HGD
EHE.JGH CE.JF
CJA.AFF BDD.DIF
EIJ.JBE CE.FEJD
DJA.HAI HG.JFBH
CBC.GGE CCJ.DJB
FJC.CBH BDE.EFE
BED.GAC BCD.BIG
BEJ.CDJ ED.AEFB
BGB.HCD CEC.DFG
CBG.EIH BFG.DC
CDA.EDH GJ.HJHD
CFE.ICB EJ.ADJJ
FJB.DHB CEA.HDD
DBI.DCC JC.ADDB
FHA.HBD BAG.BFC
CAH.BGH BAE.AHI
EBB.DFD CDC.CHI
EGG.DJI HG.ECCH
DHH.HFE CE.AICH
